City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Hilo,US,78.24,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
5,Pochutla,MX,85.82,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
10,Axim,GH,79.83,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
13,Grand-Santi,GF,85.06,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
17,Rikitea,PF,74.16,moderate rain,-23.1203,-134.9692,People ThankYou
18,Ancud,CL,71.13,few clouds,-41.8697,-73.8203,Hotel Arena Gruesa
24,Cidreira,BR,71.71,few clouds,-30.1811,-50.2056,Hotel Castelo
27,Saint-Philippe,RE,72.99,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
28,Savannah Bight,HN,84.25,broken clouds,16.45,-85.85,Villa on Dunbar Rock
31,Sakakah,SA,81.97,overcast clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
35,Loandjili,CG,80.71,few clouds,-4.7561,11.8578,Résidence ARCHANGE
40,Salalah,OM,78.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
42,Kapaa,US,75.18,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
45,Cabo San Lucas,MX,87.62,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
48,Harper,LR,79.59,broken clouds,4.375,-7.7169,Screensaver
49,Fare,PF,78.24,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
58,Kaohsiung,TW,76.03,scattered clouds,22.6163,120.3133,御宿商旅-中山館
59,Kavaratti,IN,81.52,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
60,Avarua,CK,73.45,scattered clouds,-21.2078,-159.775,Paradise Inn
62,Hithadhoo,MV,82.4,overcast clouds,-0.6,73.0833,Scoop Guest House
66,Bengkulu,ID,76.21,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
74,Anloga,GH,81.93,light rain,5.7947,0.8973,Pin Drop Hotel
77,Lodja,CD,74.12,overcast clouds,-3.4833,23.4333,
78,Chuy,UY,74.7,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
79,Kavieng,PG,82.44,light rain,-2.5744,150.7967,Nusa Island Retreat
80,Arraial Do Cabo,BR,73.36,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
82,Hirara,JP,76.39,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
84,Sechura,PE,78.85,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
85,Vilhena,BR,71.82,thunderstorm with light rain,-12.7406,-60.1458,Hotel Mirage
86,Karachi,PK,75.02,broken clouds,24.9056,67.0822,Sadaat
91,Puerto Ayora,EC,75.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
92,Garowe,SO,77.34,scattered clouds,8.4054,48.4845,Curubo Hotel
93,Acari,PE,78.69,scattered clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
96,Natal,BR,84.85,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
97,Kindu,CD,70.88,light rain,-2.95,25.95,Résidence Okanda
98,Hambantota,LK,79.29,scattered clouds,6.1241,81.1185,Bungalow 63
99,Itoman,JP,73.42,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
101,Kudahuvadhoo,MV,83.17,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
103,Krabi,TH,81.99,few clouds,8.0726,98.9105,Tharapark View Hotel
105,Doha,QA,80.58,clear sky,25.2867,51.5333,Movenpick Hotel Doha
109,Cuamba,MZ,85.39,scattered clouds,-14.8031,36.5372,Hotel Vision
110,Balikpapan,ID,75.96,broken clouds,-1.2675,116.8289,ibis Balikpapan
111,Wattegama,LK,74.89,broken clouds,6.7989,81.4808,
115,Saint George,US,77.47,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
120,Beloha,MG,72.93,light rain,-25.1667,45.05,
126,Georgetown,MY,79.9,light rain,5.4112,100.3354,Cititel Penang
128,Gidam,IN,71.37,scattered clouds,18.9833,81.4,Dhanshree Lodge And DormItory
130,Fatehpur,IN,70.59,clear sky,25.9333,80.8,Hotel Bombay Lodge
134,Atuona,PF,79.45,broken clouds,-9.8,-139.0333,Villa Enata
136,Butaritari,KI,80.8,light rain,3.0707,172.7902,Isles Sunset Lodge
140,Kanniyakumari,IN,79.77,very heavy rain,8.0833,77.5667,Sparsa
141,Buraydah,SA,77.45,clear sky,26.326,43.975,فندق راحة السلام
142,Isla Mujeres,MX,86.16,few clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
144,Cayenne,GF,87.84,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
145,Itarema,BR,85.44,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
153,Tarakan,ID,76.5,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
162,San Andres,CO,86.02,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
164,Sao Filipe,CV,80.71,overcast clouds,14.8961,-24.4956,Hotel Xaguate
167,Gamba,GA,76.33,overcast clouds,-2.65,10.0,
168,Victoria,HK,76.32,light rain,22.2855,114.1577,Mini Hotel Central
169,Poum,NC,74.59,clear sky,-20.2333,164.0167,Gîte kajeon
170,Salinopolis,BR,83.12,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
175,Bambous Virieux,MU,73.65,broken clouds,-20.3428,57.7575,Casa Tia Villa
176,Gat,IL,83.08,scattered clouds,31.61,34.7642,OlusHome
182,Boyolangu,ID,76.89,overcast clouds,-8.1181,111.8935,Yos ega cv
184,Souillac,MU,73.78,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
187,Alyangula,AU,81.95,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
188,Maragogi,BR,81.7,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
189,Maumere,ID,80.26,broken clouds,-8.6199,122.2111,Sylvia Hotel
191,Norsup,VU,77.54,scattered clouds,-16.0667,167.3833,Nabelchel Bungalows
193,Dwarka,IN,80.78,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
194,Stabat,ID,72.9,light rain,3.761,98.4513,Link VII damai
199,Thinadhoo,MV,82.8,overcast clouds,0.5333,72.9333,
201,Sorong,ID,79.54,overcast clouds,-0.8833,131.25,waigo splash hotel
203,Khao Yoi,TH,74.91,overcast clouds,13.2403,99.8243,เปิ้ล ทำเบาะ
204,Ponta Do Sol,PT,75.7,scattered clouds,32.6667,-17.1,Hotel do Campo
207,Amarante Do Maranhao,BR,89.33,broken clouds,-5.5667,-46.7422,Hotéis Caçulinha
208,Lorengau,PG,81.37,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
210,Vila Velha,BR,76.95,light rain,-20.3297,-40.2925,Quality Suites Vila Velha
211,Abu Kamal,SY,75.94,overcast clouds,34.4506,40.9171,محطة التلفاز
213,Vaini,TO,73.56,few clouds,-21.2,-175.2,Keleti Beach Resort
216,Saint-Pierre,RE,73.08,clear sky,-21.3393,55.4781,Lindsey Hôtel
218,Hue,VN,77.11,scattered clouds,16.4667,107.6,Saigon Morin Hotel
219,Pagudpud,PH,73.36,clear sky,18.5616,120.7868,Saud Beach Resort and Hotel - 2
221,Mumford,GH,79.61,light rain,5.2618,-0.759,Spanish Villa
227,Avera,US,70.48,clear sky,33.194,-82.5271,
228,Auki,SB,76.8,broken clouds,-8.7676,160.7034,Auki Motel
229,Camopi,GF,88.65,broken clouds,3.1655,-52.3158,La pousada
230,Lake Charles,US,78.78,clear sky,30.2131,-93.2044,La Quinta Inn & Suites by Wyndham Lake Charles Casino Area
232,Diego De Almagro,CL,80.08,clear sky,-26.3667,-70.05,hotel luna del desierto
238,Kimbe,PG,75.96,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
241,Alta Floresta,BR,80.42,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
250,Ahuimanu,US,76.46,few clouds,21.4447,-157.8378,Paradise Bay Resort
252,San Angelo,US,77.63,clear sky,31.4638,-100.437,"Motel 6 San Angelo, TX"
254,Bagepalli,IN,71.94,overcast clouds,13.7847,77.7931,Naydu hotel
256,Cockburn Town,TC,85.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
257,Taoudenni,ML,88.99,clear sky,22.6783,-3.9836,
259,Londrina,BR,76.66,broken clouds,-23.3103,-51.1628,Hotel Crillon em Londrina
261,Samarai,PG,82.22,moderate rain,-10.6167,150.6667,Nuli Sapi
266,Kahului,US,79.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
267,Panguipulli,CL,76.71,overcast clouds,-39.6333,-72.3333,Cabañas Mis Viejos
279,Roebourne,AU,72.55,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
280,Uvira,CD,75.96,light rain,-3.4067,29.1458,Hotel Suzana
281,Bonthe,SL,80.01,light rain,7.5264,-12.505,Bonthe Holiday Village
284,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
285,Itororo,BR,85.06,broken clouds,-15.1169,-40.0703,Itajubá Hotel
286,Barabai,ID,74.23,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
291,Hopewell,US,72.95,clear sky,37.3043,-77.2872,Best Western Plus Hopewell Fort Lee
295,Tucupita,VE,88.45,overcast clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
298,Manokwari,ID,78.12,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
299,Camacha,PT,71.53,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
304,Zinder,NE,89.56,clear sky,13.8072,8.9881,Hotel de Ville
306,Sassandra,CI,78.62,light rain,4.95,-6.0833,la terrasse
307,Akyab,MM,78.87,broken clouds,20.15,92.9,Hotel Memory
308,Sinjar,IQ,72.19,overcast clouds,36.3209,41.8754,زوماني فون 1
310,Carutapera,BR,83.12,scattered clouds,-1.195,-46.02,Lidera
314,Miandrivazo,MG,75.38,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
317,Miri,MY,77.14,light rain,4.4148,114.0089,"Mega Hotel, Miri"
318,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Posada Villaven C.A.
319,Praia,CV,75.74,overcast clouds,14.9215,-23.5087,LT Aparthotel
320,Caravelas,BR,80.71,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
321,Marsa Matruh,EG,75.72,broken clouds,31.3525,27.2453,Beau Site
324,Phangnga,TH,81.91,overcast clouds,8.4509,98.5298,Sunimit Mansion
328,Iquitos,PE,89.64,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
333,Dakar,SN,85.08,clear sky,14.6937,-17.4441,Redface Studios Meublés
335,Tautira,PF,80.62,overcast clouds,-17.7333,-149.15,Pension Oaoa
338,Namatanai,PG,78.98,light rain,-3.6667,152.4333,Seagulls Inn Namatani
342,Gizo,SB,81.25,light rain,-8.103,156.8419,Imagination Island
343,Acapulco,MX,85.82,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
346,Meiganga,CM,70.61,broken clouds,6.5167,14.3,DFR HOUSE
348,Martapura,ID,75.29,broken clouds,-3.4167,114.85,Montana Hotel Syariah
351,Moerai,PF,73.62,broken clouds,-22.4333,-151.3333,Le Manotel
352,Riyadh,SA,73.54,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
354,Padampur,IN,75.79,clear sky,29.6833,73.6167,Platinum resort
356,Xucheng,CN,72.3,light rain,20.35,110.1288,Haixing Hotel
359,Paciran,ID,81.5,overcast clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
362,Beruwala,LK,79.63,broken clouds,6.4788,79.9828,The Palms Hotel
374,Sibolga,ID,76.21,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
375,Sinnamary,GF,81.55,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
377,Guerrero Negro,MX,71.08,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
378,Raub,MY,73.96,overcast clouds,3.7899,101.857,Daniels Guest House Raub
381,San Diego,US,71.62,broken clouds,32.7153,-117.1573,Hilton San Diego Bayfront
388,Labuhan,ID,81.12,light rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
389,Mount Isa,AU,78.57,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
390,Mvuma,ZW,74.23,scattered clouds,-19.2792,30.5283,Nyangombe Backpackers
393,Ampanihy,MG,73.33,overcast clouds,-24.7,44.75,Angora Hotel
394,Adrar,MR,89.42,broken clouds,20.5022,-10.0711,
400,Marsh Harbour,BS,78.01,clear sky,26.5412,-77.0636,Abaco Beach Resort
401,Bocas Del Toro,PA,84.07,broken clouds,9.3333,-82.25,Hotel Bocas del Toro
404,Saint-Joseph,RE,71.98,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
406,Misratah,LY,73.24,broken clouds,32.3754,15.0925,Almasa Hotel
407,Vila Franca Do Campo,PT,73.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
410,Kalmunai,LK,79.03,broken clouds,7.4167,81.8167,VS Villa
411,Ambanja,MG,75.99,light rain,-13.6833,48.45,Hotel Salama and Fast Food
412,Karratha,AU,73.24,clear sky,-20.7377,116.8463,ibis Styles Karratha
421,Coahuayana,MX,89.2,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
422,Santa Marta,CO,81.03,overcast clouds,11.2408,-74.199,Casa de Isabella
423,Jeremie,HT,84.16,few clouds,18.65,-74.1167,Auberge’Inn
425,Ixtapa,MX,83.23,clear sky,20.7,-105.2,Hotel Plaza Providencia
429,Madimba,TZ,78.12,clear sky,-10.4,40.3333,
430,Surat,IN,75.18,clear sky,21.1667,72.8333,HOTEL RUCHIRAJ
436,Grand Gaube,MU,73.8,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
437,Oistins,BB,84.29,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
439,Hit,IQ,80.1,overcast clouds,33.6416,42.8251,صالون زيرو
440,Bac Lieu,VN,79.61,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
445,Vanimo,PG,77.36,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
446,Kirakira,SB,78.12,broken clouds,-10.4544,161.9205,SanBiz Lodge
448,Barra Do Garcas,BR,86.58,scattered clouds,-15.89,-52.2567,Hotel Pousada Tropical
449,Wilmington,US,73.31,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
450,Omboue,GA,76.35,overcast clouds,-1.5746,9.2618,Hotel Olako
452,Aloleng,PH,78.31,scattered clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
453,Bugalagrande,CO,78.89,overcast clouds,4.2121,-76.1556,carlos alexis mendoza salcedo
454,Brandon,US,77.09,broken clouds,27.9378,-82.2859,Brandon Motor Lodge
465,Pindiga,NG,81.75,overcast clouds,9.9833,10.9333,Accommodation Center
466,Tual,ID,83.35,moderate rain,-5.6667,132.75,Grand Vilia Hotel
474,Alofi,NU,75.09,light rain,-19.0595,-169.9187,Taloa Heights
475,Atambua,ID,75.76,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
477,Puerto Lopez,CO,84.61,light rain,4.0845,-72.956,Resguardo Indigena Maguare
478,Paita,PE,77.56,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
482,Matara,LK,77.14,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
483,Mareeba,AU,74.12,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
485,Xuddur,SO,83.95,broken clouds,4.1213,43.8894,Banjanay Hotel
486,Charlottesville,US,70.68,broken clouds,38.0293,-78.4767,Hampton Inn & Suites Charlottesville-At The University
488,Bilma,NE,85.62,clear sky,18.6853,12.9164,Expeditions Ténére voyages
491,Port Blair,IN,80.91,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
492,Arlit,NE,88.32,few clouds,18.7369,7.3853,Case de Passage De la Prefecture
494,Biloxi,US,71.73,clear sky,30.396,-88.8853,IP Casino Resort Spa
495,Bata,GQ,78.15,light rain,1.8639,9.7658,Hotel Elik Melen
499,Mazagao,BR,89.65,heavy intensity rain,-0.115,-51.2894,Recanto dos Ferreiras
500,San Blas,MX,85.89,clear sky,21.5167,-105.2667,Hotel Posada del Rey
502,Sibu,MY,77.31,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
504,Charters Towers,AU,72.79,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
506,Tecoanapa,MX,83.59,scattered clouds,16.5167,-98.75,Hotel Manglares
507,Kapoeta,SS,88.11,broken clouds,4.7717,33.5903,Eastgate Hotel
509,Elizabeth City,US,72.03,few clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
510,Pandan,PH,79.77,scattered clouds,14.0453,124.1694,Bonifacio Lodge
513,Mankono,CI,77.34,light rain,8.0586,-6.1897,Centre d'accueil Emmaüs
516,Tuxpan,MX,77.38,few clouds,19.55,-103.4,Hotel y Restaurante Campestre La Cabaña
517,Cururupu,BR,85.51,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
521,Veraval,IN,78.39,few clouds,20.9,70.3667,Lords Inn Somnath
522,Pemangkat,ID,79.34,overcast clouds,1.1667,108.9667,Ramah Kost KITA
526,Tagusao,PH,79.2,broken clouds,9.1924,117.8141,Toledo
528,Japura,ID,73.27,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
529,Mopipi,BW,89.51,clear sky,-21.1833,24.8833,
530,Mabaruma,GY,86.0,scattered clouds,8.2,-59.7833,Monty Brooms Guest House
534,Yaan,NG,81.37,overcast clouds,7.3833,8.5667,
535,Chaiya,TH,80.19,overcast clouds,9.3862,99.1986,JP Place
536,Trenggalek,ID,76.5,overcast clouds,-8.05,111.7167,OYO 2966 Hotel Atriaz
538,Mahibadhoo,MV,83.25,few clouds,3.7833,72.9667,Omadhoo Inn
540,Lubao,PH,80.62,clear sky,14.9167,120.55,Hacienda Gracia
541,Mayumba,GA,77.41,overcast clouds,-3.432,10.6554,LIKWALE LODGE
542,San Patricio,US,88.21,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
545,Vila Do Maio,CV,75.99,broken clouds,15.1333,-23.2167,Hotel Marilu
546,Huarmey,PE,71.13,few clouds,-10.0681,-78.1522,Hotel Miramar
548,San Policarpo,PH,80.46,broken clouds,12.1791,125.5072,Agapita M. Nicart
550,Thoen,TH,73.24,broken clouds,17.6129,99.2161,Nakornthoen Hotel
552,Mahina,PF,80.37,few clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
556,Mariakani,KE,74.7,few clouds,-3.8633,39.4736,The County Luxury Comfort Hotels Ltd
558,Mulege,MX,83.14,broken clouds,26.8833,-111.9833,Casa Granada
561,Lufilufi,WS,81.37,overcast clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
565,Basco,PH,80.51,scattered clouds,20.4487,121.9702,Nathaniel's Lodge
566,Sola,VU,80.47,few clouds,-13.8833,167.55,Leumerus Bungalows
567,Beroroha,MG,75.31,scattered clouds,-21.6667,45.1667,
568,Pecos,US,74.05,clear sky,31.4229,-103.4932,Knights Inn & Suites Pecos
569,Upington,ZA,80.98,clear sky,-28.4478,21.2561,River Place Manor
574,Sarangani,PH,83.3,overcast clouds,5.4033,125.4636,Ballistic Islet
576,Ca Mau,VN,77.05,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
577,U Thong,TH,80.24,overcast clouds,14.3751,99.8923,คงทองทิพย์รีสอร์ท
578,Kununurra,AU,76.98,scattered clouds,-15.7667,128.7333,Hotel Kununurra
579,Galle,LK,78.82,overcast clouds,6.0367,80.217,Amangalla
580,Pizarro,CO,79.3,light rain,4.9533,-77.366,Hotel Limonar
581,Nago,JP,73.56,scattered clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
582,Honiara,SB,77.56,broken clouds,-9.4333,159.95,Heritage Park Hotel
583,Terra Rica,BR,74.88,overcast clouds,-22.7094,-52.6169,Victor Hotel
587,San Ignacio,BZ,84.34,few clouds,17.1561,-89.0714,Rainforest Haven Inn
591,Manubul,PH,83.44,overcast clouds,5.4732,120.7986,
593,Isangel,VU,74.23,broken clouds,-19.55,169.2667,Tanna Lodge
595,Sijunjung,ID,72.61,overcast clouds,-0.6876,100.9537,Hotel Bukik Gadang
596,Numan,NG,87.15,broken clouds,9.4667,12.0333,Zangun Motel
597,Conde,BR,83.66,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
598,Ladario,BR,89.89,scattered clouds,-19.0047,-57.6017,Hotel Fazenda 4 cantos
599,Biak,ID,76.06,overcast clouds,-0.9131,122.8766,Penginapan Kim
601,Boma,GH,79.02,overcast clouds,7.0805,-2.1697,Obaatanpa Hotel
604,Praia Da Vitoria,PT,73.65,scattered clouds,38.7333,-27.0667,Hotel Branco I
606,Rabaul,PG,79.57,light rain,-4.1967,152.1721,Rabaul Hotel
607,Kilindoni,TZ,80.62,clear sky,-7.9139,39.6668,Bustani B&B
609,Baracoa,CU,82.87,scattered clouds,20.3467,-74.4958,Hostal Rio Miel
610,Payyannur,IN,77.49,broken clouds,12.1,75.2,Kavvayi Beach House
616,Bandarbeyla,SO,79.52,scattered clouds,9.4942,50.8122,JABIR HOTEL
619,Aswan,EG,88.39,overcast clouds,24.0934,32.907,Nuba Nile
620,Nishihara,JP,72.68,few clouds,26.1842,127.7558,Minshuku Agaihama
624,Havelock,US,71.06,clear sky,34.8791,-76.9013,Sherwood Motel
626,Latung,PH,83.44,overcast clouds,5.5,120.8833,
630,Monrovia,LR,82.17,moderate rain,6.3005,-10.7969,Sunset Inn
631,Fredericksburg,US,70.81,broken clouds,38.3032,-77.4605,Courtyard by Marriott Fredericksburg Historic District
633,Mweka,CD,71.1,scattered clouds,-4.85,21.5667,Guest House Boshab
634,Loa Janan,ID,73.54,broken clouds,-0.583,117.095,Bangsal Pak Tikno
635,Port Hedland,AU,71.65,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
636,Kieta,PG,79.27,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
637,Quatre Cocos,MU,73.51,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
639,Wukari,NG,83.62,overcast clouds,7.85,9.7833,Elimtop
640,Sao Joao Da Barra,BR,77.09,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
642,Faanui,PF,78.6,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
643,Kokopo,PG,77.07,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
644,Rabo De Peixe,PT,72.28,few clouds,37.8,-25.5833,Quinta das Giestas
647,Dingle,PH,75.22,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
648,Betioky,MG,71.69,overcast clouds,-23.7167,44.3833,Bungalows Acacias Hotel
649,Non Thai,TH,74.79,broken clouds,15.1981,102.0358,ครัวพี่หนุ่ม สงต่อน
650,Rocha,UY,74.68,overcast clouds,-34.4833,-54.3333,Beleza Pura B&B
651,Lagdo,CM,86.79,light rain,9.05,13.7333,
653,Tabou,CI,79.5,broken clouds,4.423,-7.3528,hotêl doufoulougou
656,Puerto Escondido,MX,85.03,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
657,Padang,ID,75.7,light rain,-0.9492,100.3543,Mercure Padang
659,Diapaga,BF,88.12,overcast clouds,12.0708,1.7889,
660,Vao,NC,70.86,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
663,Guaraniacu,BR,71.29,light rain,-25.1008,-52.8781,Dalla´s Hotel
665,Yuli,NG,83.5,overcast clouds,9.6989,10.2744,
666,Aquiraz,BR,89.22,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
667,Valentin Gomez Farias,MX,70.86,clear sky,28.2167,-106.5833,
668,San Lorenzo,PY,88.74,scattered clouds,-25.3333,-57.5333,Hotel del Sur
670,Nabire,ID,74.84,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
676,Pangkalanbuun,ID,73.9,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
677,Saint-Georges,GD,85.68,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
679,Galveston,US,81.21,clear sky,29.3669,-94.9669,Comfort Inn & Suites Texas City
681,Cap Malheureux,MU,73.89,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
682,Lazaro Cardenas,MX,84.45,broken clouds,17.9583,-102.2,quinta antigua
684,Aden,YE,83.97,scattered clouds,12.7794,45.0367,Sama Emirate Hotel
686,Port Said,EG,76.39,clear sky,31.2565,32.2841,Aracan Hotel
687,Pathein,MM,76.1,scattered clouds,16.7833,94.7333,New Pammawaddy Hotel
689,Upata,VE,87.19,overcast clouds,8.0086,-62.3989,Posada Villa Nela
690,Wanning,CN,76.06,overcast clouds,18.8003,110.3967,Paradise Hotel
693,Calamar,CO,82.35,broken clouds,10.2511,-74.9146,Hostal Katyalex
696,Kishapu,TZ,77.31,overcast clouds,-3.6167,33.8667,Special seat Guest House
698,Dumai,ID,74.1,overcast clouds,1.6833,101.45,Grand Zuri Dumai
699,Nalut,LY,72.95,clear sky,30.3333,10.85,
701,Venice,US,78.84,clear sky,27.0998,-82.4543,A Beach Retreat On Casey Key
702,Kutum,SD,83.12,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
