City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Zabaykalsk,RU,49.6333,117.3167,25.05,36,5,6.29,clear sky
234,Loikaw,MM,19.6742,97.2094,65.68,96,23,2.1,few clouds
235,Puerto Narino,CO,-3.7703,-70.3831,91.35,56,94,1.95,light rain
236,Scottsbluff,US,41.8666,-103.6672,39.63,95,90,7.0,mist
237,Tacoronte,ES,28.4769,-16.4102,68.81,62,0,5.99,clear sky
238,Kimbe,PG,-5.5502,150.1429,75.96,91,96,4.09,overcast clouds
239,Fairfield,US,41.2668,-73.3162,65.93,72,75,1.99,broken clouds
240,Sindor,RU,62.8629,51.8905,35.89,98,100,7.52,overcast clouds
241,Alta Floresta,BR,-9.8756,-56.0861,80.42,89,75,8.05,broken clouds
242,Nome,US,64.5011,-165.4064,17.67,79,1,0.0,clear sky
243,Sitka,US,57.0531,-135.33,42.69,75,75,5.75,broken clouds
244,Zhongxing,CN,33.7039,118.6792,60.8,60,96,5.55,light rain
245,Berlevag,NO,70.8578,29.0864,33.6,74,100,14.97,overcast clouds
246,Tyup,KG,42.7276,78.3648,36.37,81,96,3.02,overcast clouds
247,Christchurch,NZ,-43.5333,172.6333,53.01,69,90,3.44,overcast clouds
248,Yaransk,RU,57.3033,47.8861,43.3,85,81,12.24,broken clouds
249,Kaitangata,NZ,-46.2817,169.8464,43.61,76,83,7.78,broken clouds
250,Ahuimanu,US,21.4447,-157.8378,76.46,70,20,0.0,few clouds
251,New Norfolk,AU,-42.7826,147.0587,54.91,57,100,5.01,overcast clouds
252,San Angelo,US,31.4638,-100.437,77.63,35,1,4.0,clear sky
253,Komsomolskiy,UZ,40.4272,71.7189,47.62,65,94,6.91,haze
254,Bagepalli,IN,13.7847,77.7931,71.94,94,100,5.99,overcast clouds
255,Brigantine,US,39.4101,-74.3646,65.03,72,20,12.66,few clouds
256,Cockburn Town,TC,21.4612,-71.1419,85.96,66,40,5.75,scattered clouds
257,Taoudenni,ML,22.6783,-3.9836,88.99,15,0,8.55,clear sky
258,Krasnyy Chikoy,RU,50.3643,108.7512,27.41,77,56,3.67,broken clouds
259,Londrina,BR,-23.3103,-51.1628,76.66,69,75,9.22,broken clouds
260,Saldanha,ZA,-33.0117,17.9442,64.45,82,99,7.47,overcast clouds
261,Samarai,PG,-10.6167,150.6667,82.22,79,97,15.03,moderate rain
262,Mehamn,NO,71.0357,27.8492,35.78,86,0,3.44,clear sky
263,Vetluga,RU,57.8557,45.781,42.55,85,66,8.46,broken clouds
264,Selikhino,RU,50.3672,137.4996,28.02,64,0,2.89,clear sky
265,Kurilsk,RU,45.2333,147.8833,47.73,84,100,9.42,overcast clouds
266,Kahului,US,20.8947,-156.47,79.84,68,1,0.0,clear sky
267,Panguipulli,CL,-39.6333,-72.3333,76.71,27,96,2.13,overcast clouds
268,Udachnyy,RU,66.4167,112.4,8.82,85,60,15.86,broken clouds
269,Erenhot,CN,43.6475,111.9767,34.29,37,0,5.77,clear sky
270,Olga,RU,43.7444,135.2892,41.32,92,100,3.98,overcast clouds
271,Champerico,GT,14.3,-91.9167,90.14,68,43,4.72,scattered clouds
272,Lagoa,PT,39.05,-27.9833,69.84,85,100,10.56,overcast clouds
273,Leningradskiy,RU,69.3833,178.4167,0.79,93,100,9.93,overcast clouds
274,Rylsk,RU,51.5655,34.6822,43.41,70,0,6.22,clear sky
275,Oktyabrskoye,RU,43.0645,44.7417,37.54,100,90,4.47,mist
276,Dmanisi,GE,41.5251,44.3472,36.34,88,53,1.57,broken clouds
277,Mursalimkino,RU,55.0379,58.5585,42.84,92,100,12.48,overcast clouds
278,Tura,IN,25.5198,90.2201,61.57,65,0,3.0,clear sky
279,Roebourne,AU,-20.7833,117.1333,72.55,64,0,7.2,clear sky
280,Uvira,CD,-3.4067,29.1458,75.96,82,92,1.97,light rain
281,Bonthe,SL,7.5264,-12.505,80.01,80,58,11.59,light rain
282,Hofn,IS,64.2539,-15.2082,39.83,59,100,19.46,overcast clouds
283,Ginir,ET,7.1333,40.7,60.22,63,72,5.44,broken clouds
284,Bathsheba,BB,13.2167,-59.5167,84.81,65,40,13.8,scattered clouds
285,Itororo,BR,-15.1169,-40.0703,85.06,48,72,7.31,broken clouds
286,Barabai,ID,-2.5833,115.3833,74.23,98,100,5.03,overcast clouds
287,Ossora,RU,59.2353,163.0719,8.58,76,100,10.51,overcast clouds
288,Qaqortoq,GL,60.7167,-46.0333,30.7,71,78,4.38,broken clouds
289,Namie,JP,37.4833,141.0,48.78,79,26,3.6,scattered clouds
290,Xai-Xai,MZ,-25.0519,33.6442,68.31,84,44,5.06,scattered clouds
291,Hopewell,US,37.3043,-77.2872,72.95,58,9,11.61,clear sky
292,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,100.11,22,21,4.88,few clouds
293,Aksarayskiy,RU,46.7924,48.0119,44.55,85,0,7.31,clear sky
294,Ulaangom,MN,49.9811,92.0667,33.53,66,100,6.11,overcast clouds
295,Tucupita,VE,9.0622,-62.051,88.45,54,89,4.43,overcast clouds
296,Erdaojiang,CN,41.7764,126.0319,38.79,87,100,3.74,overcast clouds
297,Klaksvik,FO,62.2266,-6.589,40.12,67,99,3.09,overcast clouds
298,Manokwari,ID,-0.8667,134.0833,78.12,79,91,4.61,overcast clouds
299,Camacha,PT,33.0833,-16.3333,71.53,83,20,9.22,few clouds
300,Endicott,US,42.0984,-76.0494,57.18,86,90,1.01,overcast clouds
301,Iqaluit,CA,63.7506,-68.5145,37.13,69,90,4.0,overcast clouds
302,Yulara,AU,-25.2406,130.9889,64.24,88,90,5.75,overcast clouds
303,La Ronge,CA,55.1001,-105.2842,32.25,69,90,9.22,overcast clouds
304,Zinder,NE,13.8072,8.9881,89.56,20,0,6.91,clear sky
305,North Bend,US,43.4065,-124.2243,58.91,94,90,0.0,overcast clouds
306,Sassandra,CI,4.95,-6.0833,78.62,86,69,8.41,light rain
307,Akyab,MM,20.15,92.9,78.87,79,65,5.53,broken clouds
308,Sinjar,IQ,36.3209,41.8754,72.19,38,95,8.48,overcast clouds
309,Kadnikov,RU,59.5022,40.338,39.52,95,46,5.46,scattered clouds
310,Carutapera,BR,-1.195,-46.02,83.12,79,47,6.71,scattered clouds
311,Zhigansk,RU,66.7697,123.3711,11.46,92,100,20.6,overcast clouds
312,Bonnyville,CA,54.2668,-110.735,33.12,49,0,5.82,clear sky
313,Qasigiannguit,GL,68.8193,-51.1922,32.25,98,100,13.65,snow
314,Miandrivazo,MG,-19.5167,45.4667,75.38,69,0,5.08,clear sky
315,Deputatskiy,RU,69.3,139.9,-11.22,85,60,2.75,broken clouds
316,Reims,FR,49.1667,4.0833,55.94,82,90,8.05,overcast clouds
317,Miri,MY,4.4148,114.0089,77.14,94,40,1.14,light rain
318,San Cristobal,VE,7.7669,-72.225,77.18,71,76,2.93,broken clouds
319,Praia,CV,14.9215,-23.5087,75.74,94,90,12.66,overcast clouds
320,Caravelas,BR,-17.7125,-39.2481,80.71,65,67,9.98,broken clouds
321,Marsa Matruh,EG,31.3525,27.2453,75.72,41,83,10.96,broken clouds
322,Juneau,US,58.3019,-134.4197,39.25,95,90,0.0,fog
323,Port Hardy,CA,50.6996,-127.4199,46.4,65,1,4.61,clear sky
324,Phangnga,TH,8.4509,98.5298,81.91,93,90,3.04,overcast clouds
325,Hervey Bay,AU,-25.2986,152.8535,65.03,67,76,18.7,broken clouds
326,Half Moon Bay,US,37.4636,-122.4286,64.71,70,1,1.99,clear sky
327,Ranir Bazar,IN,23.8333,91.3667,67.46,74,2,4.21,clear sky
328,Iquitos,PE,-3.7481,-73.2472,89.64,66,75,3.44,broken clouds
329,Mikuni,JP,36.2171,136.1519,51.71,77,11,4.36,few clouds
330,Terrace Bay,CA,48.7834,-87.1,45.1,67,100,16.73,overcast clouds
331,Cap-Aux-Meules,CA,47.3821,-61.8597,51.85,76,90,11.5,light rain
332,Naryan-Mar,RU,67.6713,53.087,9.66,87,31,9.01,scattered clouds
333,Dakar,SN,14.6937,-17.4441,85.08,83,0,9.22,clear sky
334,Omsukchan,RU,62.5333,155.8,-13.81,98,98,5.1,overcast clouds
335,Tautira,PF,-17.7333,-149.15,80.62,77,94,16.28,overcast clouds
336,Konya,TR,38.1667,32.5,53.08,55,98,4.56,overcast clouds
337,Ayan,RU,56.45,138.1667,20.64,53,0,7.23,clear sky
338,Namatanai,PG,-3.6667,152.4333,78.98,83,98,7.58,light rain
339,Aykhal,RU,66.0,111.5,8.46,91,100,21.14,overcast clouds
340,Laguna,US,38.421,-121.4238,64.08,75,1,1.99,clear sky
341,Polson,US,47.6936,-114.1632,40.77,81,0,3.71,clear sky
342,Gizo,SB,-8.103,156.8419,81.25,78,99,6.67,light rain
343,Acapulco,MX,16.8634,-99.8901,85.82,70,75,5.75,broken clouds
344,Edson,CA,53.5835,-116.4356,24.94,63,1,2.3,clear sky
345,Sobolevo,RU,54.4299,31.8996,40.95,81,1,8.08,clear sky
346,Meiganga,CM,6.5167,14.3,70.61,75,75,2.95,broken clouds
347,Provideniya,RU,64.3833,-173.3,11.97,80,68,8.46,broken clouds
348,Martapura,ID,-3.4167,114.85,75.29,100,75,1.14,broken clouds
349,Puertollano,ES,38.6871,-4.1073,65.28,87,98,15.68,overcast clouds
350,Los Corrales De Buelna,ES,43.2636,-4.0726,56.25,94,100,5.01,overcast clouds
351,Moerai,PF,-22.4333,-151.3333,73.62,67,82,18.75,broken clouds
352,Riyadh,SA,24.6877,46.7219,73.54,21,0,6.22,clear sky
353,Balod,IN,20.73,81.2047,66.27,73,3,1.79,clear sky
354,Padampur,IN,29.6833,73.6167,75.79,23,0,8.23,clear sky
355,Louis Trichardt,ZA,-23.0439,29.9032,63.61,77,27,4.68,scattered clouds
356,Xucheng,CN,20.35,110.1288,72.3,89,22,11.63,light rain
357,Ola,RU,59.5833,151.2833,10.9,56,11,11.74,few clouds
358,Umm Kaddadah,SD,13.6017,26.6876,90.23,17,13,10.87,few clouds
359,Paciran,ID,-6.8767,112.3761,81.5,76,99,0.6,overcast clouds
360,Livramento,BR,-3.0254,-60.1803,93.88,49,40,4.61,scattered clouds
361,Belokurikha,RU,51.9959,84.9896,33.82,92,94,14.85,light rain
362,Beruwala,LK,6.4788,79.9828,79.63,83,82,3.67,broken clouds
363,Kaiyuan,CN,23.6977,103.3037,62.38,96,97,3.69,overcast clouds
364,Talnakh,RU,69.4865,88.3972,-3.53,99,99,6.76,overcast clouds
365,Kruisfontein,ZA,-34.0033,24.7314,63.77,86,96,5.44,overcast clouds
366,South Lyon,US,42.4606,-83.6516,58.01,80,13,5.01,few clouds
367,Bideford,GB,51.0179,-4.2046,54.84,80,4,29.26,clear sky
368,Astana,KZ,51.1801,71.446,33.75,93,90,11.18,overcast clouds
369,Mitchell,US,43.7094,-98.0298,46.38,47,20,5.01,few clouds
370,Foca,TR,38.6703,26.7566,64.26,70,100,6.85,overcast clouds
371,Te Anau,NZ,-45.4167,167.7167,37.6,89,59,1.25,moderate rain
372,Westport,US,41.1415,-73.3579,66.65,71,20,4.0,few clouds
373,Masindi,UG,1.6744,31.715,67.33,89,67,2.13,broken clouds
374,Sibolga,ID,1.7427,98.7792,76.21,92,100,3.51,overcast clouds
375,Sinnamary,GF,5.3833,-52.95,81.55,79,97,8.1,overcast clouds
376,Seymchan,RU,62.8833,152.4333,-4.67,92,73,0.76,broken clouds
377,Guerrero Negro,MX,27.9769,-114.0611,71.08,61,74,6.02,broken clouds
378,Raub,MY,3.7899,101.857,73.96,97,97,1.23,overcast clouds
379,Tiznit,MA,29.5833,-9.5,69.03,41,1,4.68,clear sky
380,Balclutha,NZ,-46.2339,169.75,41.11,79,81,4.68,broken clouds
381,San Diego,US,32.7153,-117.1573,71.62,72,75,4.61,broken clouds
382,Shagonar,RU,51.5333,92.8,36.86,79,100,8.34,overcast clouds
383,Hammerfest,NO,70.6634,23.6821,34.25,69,0,11.5,clear sky
384,Coquimbo,CL,-29.9533,-71.3436,62.33,72,90,10.36,overcast clouds
385,Oakdale,US,44.963,-92.9649,48.72,52,20,4.0,few clouds
386,Abha,SA,18.2164,42.5053,64.65,37,0,6.91,clear sky
387,Bud,US,39.447,-86.1758,62.67,67,8,13.33,clear sky
388,Labuhan,ID,-6.8844,112.2051,81.12,77,99,0.51,light rain
389,Mount Isa,AU,-20.7333,139.5,78.57,19,66,5.75,light rain
390,Mvuma,ZW,-19.2792,30.5283,74.23,41,36,8.25,scattered clouds
391,Nikolayevsk-Na-Amure,RU,53.1406,140.73,18.63,92,20,3.49,few clouds
392,Clyde River,CA,70.4692,-68.5914,21.43,93,75,8.05,light snow
393,Ampanihy,MG,-24.7,44.75,73.33,71,100,5.06,overcast clouds
394,Adrar,MR,20.5022,-10.0711,89.42,13,64,7.49,broken clouds
395,Fernandez,AR,-27.9204,-63.8935,95.76,28,51,12.15,light rain
396,Logansport,US,40.7545,-86.3567,62.46,37,1,9.22,clear sky
397,Aklavik,CA,68.2191,-135.0107,34.52,93,75,2.3,broken clouds
398,Port Macquarie,AU,-31.4333,152.9167,57.88,80,61,4.52,broken clouds
399,Micomeseng,GQ,2.1462,10.6164,69.93,99,96,3.44,light rain
400,Marsh Harbour,BS,26.5412,-77.0636,78.01,57,2,10.25,clear sky
401,Bocas Del Toro,PA,9.3333,-82.25,84.07,76,83,13.6,broken clouds
402,Broken Hill,AU,-31.95,141.4333,62.31,25,91,4.61,overcast clouds
403,Goderich,CA,43.7501,-81.7165,53.04,76,25,12.66,scattered clouds
404,Saint-Joseph,RE,-21.3667,55.6167,71.98,81,12,7.18,few clouds
405,Oruro,BO,-17.9833,-67.15,64.89,37,40,12.66,scattered clouds
406,Misratah,LY,32.3754,15.0925,73.24,59,80,8.63,broken clouds
407,Vila Franca Do Campo,PT,37.7167,-25.4333,73.2,87,100,14.2,overcast clouds
408,Kasongo,CD,-4.45,26.6667,69.17,96,100,4.52,moderate rain
409,Savinskiy,RU,62.9342,40.1361,41.22,92,100,4.05,overcast clouds
410,Kalmunai,LK,7.4167,81.8167,79.03,87,53,6.78,broken clouds
411,Ambanja,MG,-13.6833,48.45,75.99,83,60,1.74,light rain
412,Karratha,AU,-20.7377,116.8463,73.24,65,0,8.52,clear sky
413,Halifax,CA,44.6453,-63.5724,59.41,97,100,11.99,overcast clouds
414,Krasnogvardeyskoye,RU,45.8456,41.5186,47.35,78,61,13.6,broken clouds
415,Manicore,BR,-5.8092,-61.3003,94.59,41,100,1.21,overcast clouds
416,La Tuque,CA,47.4334,-72.7824,46.65,93,100,10.36,light rain
417,Slave Lake,CA,55.2834,-114.769,35.58,48,1,3.44,clear sky
418,Palmer,US,42.1584,-72.3287,66.49,64,75,1.99,broken clouds
419,Monterey,US,36.2505,-121.2516,60.71,1,47,1.5,scattered clouds
420,Abu Samrah,SY,35.3029,37.1841,69.28,53,100,15.86,overcast clouds
421,Coahuayana,MX,18.7333,-103.6833,89.2,54,24,3.31,few clouds
422,Santa Marta,CO,11.2408,-74.199,81.03,78,97,7.0,overcast clouds
423,Jeremie,HT,18.65,-74.1167,84.16,69,12,2.62,few clouds
424,Sakaiminato,JP,35.55,133.2333,51.78,100,75,3.44,light rain
425,Ixtapa,MX,20.7,-105.2,83.23,75,1,4.0,clear sky
426,Kirovo-Chepetsk,RU,58.5539,50.0399,45.18,80,100,7.52,overcast clouds
427,Paamiut,GL,61.994,-49.6678,34.48,88,100,5.99,overcast clouds
428,Whitecourt,CA,54.1502,-115.6855,27.64,63,1,0.0,clear sky
429,Madimba,TZ,-10.4,40.3333,78.12,79,5,10.2,clear sky
430,Surat,IN,21.1667,72.8333,75.18,60,5,0.0,clear sky
431,Yatou,CN,37.15,122.3833,52.65,71,97,15.84,overcast clouds
432,Viedma,AR,-40.8135,-62.9967,56.64,61,100,12.73,overcast clouds
433,Kenora,CA,49.8167,-94.4337,40.17,65,40,12.66,scattered clouds
434,Vyartsilya,RU,62.1764,30.693,41.85,97,100,6.64,overcast clouds
435,Lokosovo,RU,61.1333,74.8167,6.51,94,69,5.99,broken clouds
436,Grand Gaube,MU,-20.0064,57.6608,73.8,78,70,4.0,broken clouds
437,Oistins,BB,13.0667,-59.5333,84.29,65,40,13.8,scattered clouds
438,Kushmurun,KZ,52.4503,64.6311,46.22,77,96,14.12,overcast clouds
439,Hit,IQ,33.6416,42.8251,80.1,26,95,9.51,overcast clouds
440,Bac Lieu,VN,9.285,105.7244,79.61,84,100,8.55,overcast clouds
441,Hastings,GB,50.8552,0.5729,55.9,64,13,29.24,few clouds
442,Richards Bay,ZA,-28.783,32.0377,65.91,86,0,1.32,clear sky
443,Belyy Yar,RU,53.6039,91.3903,35.85,77,0,6.71,clear sky
444,Sosnovo-Ozerskoye,RU,52.5249,111.5418,26.65,65,44,4.56,scattered clouds
445,Vanimo,PG,-2.6741,141.3028,77.36,88,100,0.27,overcast clouds
446,Kirakira,SB,-10.4544,161.9205,78.12,85,69,8.55,broken clouds
447,Chernyshevskiy,RU,63.0128,112.4714,12.69,87,46,7.76,scattered clouds
448,Barra Do Garcas,BR,-15.89,-52.2567,86.58,62,40,3.44,scattered clouds
449,Wilmington,US,34.2257,-77.9447,73.31,58,1,12.66,clear sky
450,Omboue,GA,-1.5746,9.2618,76.35,91,100,7.7,overcast clouds
451,Disna,BY,55.568,28.1971,44.87,75,4,9.6,clear sky
452,Aloleng,PH,16.1307,119.7824,78.31,73,25,6.69,scattered clouds
453,Bugalagrande,CO,4.2121,-76.1556,78.89,63,98,4.52,overcast clouds
454,Brandon,US,27.9378,-82.2859,77.09,71,75,1.01,broken clouds
455,Anadyr,RU,64.75,177.4833,-3.5,76,0,13.42,clear sky
456,Necochea,AR,-38.5473,-58.7368,54.03,72,100,11.95,overcast clouds
457,Taunggyi,MM,20.7833,97.0333,59.29,97,14,1.21,few clouds
458,Auriflama,BR,-20.6856,-50.5547,69.19,90,98,8.43,overcast clouds
459,Mtsensk,RU,53.2766,36.5733,42.03,83,4,7.31,clear sky
460,Katsuura,JP,35.1333,140.3,61.11,92,90,10.13,overcast clouds
461,Nizhnyaya Tavda,RU,57.6731,66.1725,27.84,78,100,6.93,overcast clouds
462,Boden,SE,65.8252,21.6886,35.6,100,100,4.7,overcast clouds
463,Canakkale,TR,40.0833,26.8333,56.01,90,52,5.41,broken clouds
464,Grand Forks,US,47.9417,-97.4337,40.93,56,90,16.11,overcast clouds
465,Pindiga,NG,9.9833,10.9333,81.75,28,100,0.94,overcast clouds
